{"publish_date": "Sat, 05 Jan 2019 00:25:00 +0000", "title": "Disney\u2019s Star Wars Land could open in June, says CEO Bob Iger", "link": "https://techcrunch.com/2019/01/04/disneys-star-wars-land-could-open-in-june-says-ceo-bob-iger/", "author": "Greg Kumparak"}
{"publish_date": "Sat, 05 Jan 2019 00:22:36 +0000", "title": "Elon Musk angles to keep his ex and \u2018420\u2019 Twitter drama out of lawsuit", "link": "https://techcrunch.com/2019/01/04/elon-musk-angles-to-keep-his-ex-and-420-twitter-drama-out-of-lawsuit/", "author": "Devin Coldewey"}
{"publish_date": "Fri, 04 Jan 2019 23:34:09 +0000", "title": "Another day, another reversal in the stock market", "link": "https://techcrunch.com/2019/01/04/another-day-another-reversal-in-the-stock-market/", "author": "Jonathan Shieber"}
{"publish_date": "Fri, 04 Jan 2019 23:17:56 +0000", "title": "Swarms of tiny satellites could act like one giant space telescope", "link": "https://techcrunch.com/2019/01/04/swarms-of-tiny-satellites-could-act-like-one-giant-space-telescope/", "author": "Devin Coldewey"}
{"publish_date": "Fri, 04 Jan 2019 22:26:17 +0000", "title": "Up to $818 million deal between J&J and Locus Biosciences points to a new path for CRISPR therapies", "link": "https://techcrunch.com/2019/01/04/up-to-818-million-deal-between-jj-and-locus-biosciences-points-to-a-new-path-for-crispr-therapies/", "author": "Jonathan Shieber"}
{"publish_date": "Fri, 04 Jan 2019 22:10:11 +0000", "title": "More than 100 million Alexa devices have been sold", "link": "https://techcrunch.com/2019/01/04/more-than-100-million-alexa-devices-have-been-sold/", "author": "Lucas Matney"}
{"publish_date": "Fri, 04 Jan 2019 20:16:19 +0000", "title": "New Apple voice phishing scam looks just like a real support call", "link": "https://techcrunch.com/2019/01/04/new-apple-voice-phishing-scam-looks-just-like-a-real-support-call/", "author": "John Biggs"}
{"publish_date": "Fri, 04 Jan 2019 20:09:48 +0000", "title": "Taylor Swift\u2019s mobile app, The Swift Life, is the latest celebrity app to shutter", "link": "https://techcrunch.com/2019/01/04/taylor-swifts-mobile-app-the-swift-life-is-the-latest-celebrity-app-to-shutter/", "author": "Kate Clark"}
{"publish_date": "Fri, 04 Jan 2019 19:57:24 +0000", "title": "Engineers can now reverse-engineer 3D models", "link": "https://techcrunch.com/2019/01/04/engineers-can-now-reverse-engineer-3d-models/", "author": "John Biggs"}
{"publish_date": "Fri, 04 Jan 2019 19:46:57 +0000", "title": "TikTok\u2019s quietly launched \u2018Lite\u2019 app has reached over 12 million downloads since August", "link": "https://techcrunch.com/2019/01/04/tiktoks-quietly-launched-lite-app-has-reached-over-12-million-downloads-since-august/", "author": "Sarah Perez"}
{"publish_date": "Fri, 04 Jan 2019 18:21:26 +0000", "title": "Boom Supersonic nabs $100M to build its Mach 2.2 commercial airliner", "link": "https://techcrunch.com/2019/01/04/boom-supersonic-nabs-100m-to-build-its-mach-2-2-commercial-airliner/", "author": "Lucas Matney"}
{"publish_date": "Fri, 04 Jan 2019 17:11:48 +0000", "title": "Marriott now says 5 million unencrypted passport numbers were stolen in Starwood hotel data breach", "link": "https://techcrunch.com/2019/01/04/marriott-five-million-passport-numbers-stolen-starwood/", "author": "Zack Whittaker"}
{"publish_date": "Fri, 04 Jan 2019 16:44:53 +0000", "title": "HTC had a truly terrible 2018", "link": "https://techcrunch.com/2019/01/04/the-hurt-thus-continues/", "author": "Jon Russell"}
{"publish_date": "Fri, 04 Jan 2019 16:40:04 +0000", "title": "Amazon debuts Showroom, a visual shopping experience for home furnishings", "link": "https://techcrunch.com/2019/01/04/amazon-debuts-showroom-a-visual-shopping-experience-for-home-furnishings/", "author": "Sarah Perez"}
{"publish_date": "Fri, 04 Jan 2019 16:08:21 +0000", "title": "DiscountMugs.com says four months of customer credit cards stolen by hackers", "link": "https://techcrunch.com/2019/01/04/discountmugs-customer-credit-card-data-breach/", "author": "Zack Whittaker"}
{"publish_date": "Fri, 04 Jan 2019 14:54:53 +0000", "title": "Hacker leaks data on Angela Merkel and hundreds of German lawmakers", "link": "https://techcrunch.com/2019/01/04/germany-data-breach-lawmakers-leak/", "author": "Zack Whittaker"}
{"publish_date": "Fri, 04 Jan 2019 14:54:49 +0000", "title": "Trading app Robinhood is stealthily recruiting ahead of planned UK launch", "link": "https://techcrunch.com/2019/01/04/a-very-british-robinhood/", "author": "Steve O'Hear"}
{"publish_date": "Fri, 04 Jan 2019 14:41:28 +0000", "title": "Moesif raises $3.5M seed round to provide insight into API usage", "link": "https://techcrunch.com/2019/01/04/moesif-raises-3-5m-seed-round-to-provide-insight-into-api-usage/", "author": "Ron Miller"}
{"publish_date": "Fri, 04 Jan 2019 13:43:19 +0000", "title": "Huawei reportedly punishes staff for New Year\u2019s Eve tweet sent from an iPhone", "link": "https://techcrunch.com/2019/01/04/huawei-iphone-tweet-disaster/", "author": "Jon Russell"}
{"publish_date": "Fri, 04 Jan 2019 12:31:47 +0000", "title": "Nexon founder hints at plan to sell his $9B majority share in gaming giant", "link": "https://techcrunch.com/2019/01/04/nexon-founder-sale/", "author": "Jon Russell"}
